"","FISH_NUM","TEST_TEMP","RMR","MMR","aerobic_scope","MASS","SL","Run"
"1","CS01_18.18_4.17.21",18,195.5339602,"692.3555","496.8215398",1.13,4.7,"FR"
"2","CS02_18.18_4.17.21",18,239.4086154,"35730.95524","35491.54662",1.85,5.4,"FR"
"4","CS04_18.14_4.18.21",14,184.1046111,"514.302497","330.1978859",1.84,5.4,"FR"
"5","CS05_18.25_4.19.21",25,96.68129135,"863.2032","766.5219087",2.29,5,"FR"
"6","CS06_18.25_4.19.21",25,167.1916913,"501.5584","334.3667087",1.68,4.9,"FR"
"7","CS07_18.14_4.20.21",14,78.60607458,"518.026","439.4199254",2.58,6,"FR"
"8","CS08_18.14_4.20.21",14,141.3609771,"537.45016","396.0891829",1.55,5,"FR"
"9","CS09_18.14_4.21.21",14,98.7314145,"658.69748","559.9660655",2.72,6,"FR"
"10","CS10_18.14_4.21.21",14,99.23054609,"425.3344041","326.103858",0.9,4.1,"FR"
"11","CS11_18.22_4.22.21",22,803.3778642,"1186.11633","382.7384654",3.85,6.8,"FR"
"12","CS12_18.22_4.22.21",22,279.1353211,"955.7976758","676.6623547",1.77,5.2,"FR"
"15","CS15_18.11_4.25.21",11,119.8412044,"554.2673241","434.4261197",2.24,5.7,"FR"
"16","CS16_18.11_4.25.21",11,112.3819021,"578.1619","465.7799979",2.44,5.6,"FR"
"18","CS18_18.22_4.26.21",22,226.4980378,"739.4006","512.9025622",3.16,6.1,"FR"
"19","CS19_18.18_4.26.21",18,278.7439837,"1001.43743","722.6934463",2.3,5.9,"FR"
"20","CS20_18.18_4.26.21",18,155.4182159,"486.1849","330.7666841",2.87,5.5,"FR"
"23","CS23_18.14_4.29.21",14,241.5351547,"1001.43743","759.9022753",2.26,5.5,"FR"
"26","CS26_18.22_5.1.21",22,374.1023849,"1089.78743","715.6850451",2.35,5.7,"FR"
"27","CS27_18.14_5.2.21",14,167.0663391,"483.14874","316.0824009",2.5,6,"FR"
"28","CS28_18.14_5.2.21",14,409.7657297,"678.4393919","268.6736622",3.7,6.6,"FR"
"29","CS29_18.14_5.3.21",14,186.8631944,"493.36868","306.5054856",3.28,6.4,"FR"
"30","CS30_18.14_5.3.21",14,133.7370602,"591.8820983","458.1450381",3.92,6.7,"FR"
"31","CS31_18.22_5.4.21",22,288.3615017,"802.16278","513.8012783",4.08,6.5,"FR"
"32","CS32_18.22_5.4.21",22,856.9091549,"1660.2775","803.3683451",3.48,6.5,"FR"
"35","CS35_18.18_5.6.21",18,250.98603,"479.3612492","228.3752192",3.2,6.4,"FR"
"36","CS36_18.18_5.6.21",18,606.0018,"1149.2529","543.2511",2.97,6.3,"FR"
"38","CS38_18.25_5.8.21",25,256.0916,"485.12805","229.03645",7,7.7,"FR"
"39","CS39_18.11_5.9.21",11,-299.3267015,"408.27356","707.6002615",3,6.3,"FR"
"40","CS40_18.11_5.9.21",11,-491.910814,"402.44384","894.354654",3.9,6.9,"FR"
"41","CS41_18.22_5.10.21",22,418.5073167,"834.995856","416.4885393",3.5,6.5,"FR"
"42","CS42_18.22_5.10.21",22,79.6816,"234.39851","154.71691",5.3,7.2,"FR"
"43","CS43_18.18_5.11.21",18,285.324829,"400.64611","115.321281",5.3,7.5,"FR"
"44","CS44_18.18_5.11.21",18,762.2139386,"1191.4318","429.2178614",2.8,5.7,"FR"
"45","CS45_18.25_5.12.21",25,261.6396112,"968.2416234","706.6020122",4.2,6.5,"FR"
"46","CS46_18.25_5.12.21",25,161.8605509,"431.1606","269.3000491",3.9,6.7,"FR"
"47","CS47_18.11_5.13.21",11,271.6244029,"669.1550364","397.5306335",5.1,7.5,"FR"
"50","CS50_18.18_5.15.21",18,217.4801926,"1131.68599","914.2057974",4.3,6.9,"FR"
"55","CS55_18.25_5.18.21",25,468.1551809,"602.86007","134.7048891",3.93,6.5,"FR"
"57","CS03_18.18_AS_5.24.2020",18,383.8839,"1000","616.1161",1.47,4.8,"LFR"
"58","CS07_18.11_AS_5.27.2020",11,181.5884652,"711.1524535","529.5639883",2.03,5.3,"LFR"
"59","CS08_18.11_AS_5.27.2020",11,217.3233642,"948.4725114","731.1491472",1.49,4.9,"LFR"
"60","CS09_18.22_AS_5.28.2020",22,413.0103463,"1203.767172","790.7568257",1.81,5.2,"LFR"
"61","CS11_18.25_AS_5.30.2020",25,458.5659509,"1150.965429","692.3994781",2.06,5.2,"LFR"
"62","CS12_18.25_AS_5.30.2020",25,416.014099,"788.391","372.376901",1.8,5.2,"LFR"
"63","CS13_18.14_AS_5.31.2020",14,259.2937468,"847.3675132","588.0737664",1.76,5,"LFR"
"64","CS14_18.14_AS_5.31.2020",14,202.3503557,"762.509448","560.1590923",1.74,5.2,"LFR"
"65","CS15_18.25_AS_6.2.2020",25,518.4567,"1211.707064","693.250364",1.79,4.9,"LFR"
"66","CS17_18.18_AS_6.3.2020",18,310.5614997,"951.974706","641.4132063",1.37,4.8,"LFR"
"67","CS18_18.18_AS_6.3.2020",18,272.7789117,"913.3924","640.6134883",1.39,4.7,"LFR"
"68","CS19_18.11_AS_6.5.2020",11,174.5355351,"909.5307","734.9951649",1.17,4.5,"LFR"
"69","CS20_18.11_AS_6.5.2020",11,127.5204,"547.5319623","420.0115623",1.62,4.9,"LFR"
"70","CS23_18.22_AS_6.8.2020",22,294.5875658,"1029.664878","735.0773122",2.17,5.4,"LFR"
"71","CS25_18.14_AS_6.9.2020",14,207.0844114,"724.794443","517.7100316",1.46,5,"LFR"
"72","CS26_18.14_AS_6.9.2020",14,202.0992768,"855.9922387","653.8929619",2.05,5.4,"LFR"
"73","CS27_18.22_AS_6.10.2020",22,373.3995,"941.3881","567.9886",1.76,5,"LFR"
"74","CS29_18.11_AS_6.11.2020",11,157.8296774,"686.0595749","528.2298975",2.22,5.4,"LFR"
"75","CS30_18.11_AS_6.11.2020",11,131.5694331,"664.8588064","533.2893733",1.81,5.2,"LFR"
"76","CS31_18.25_AS_6.12.2020",25,451.4759029,"1160.903963","709.4280601",1.53,4.8,"LFR"
"77","CS32_18.25_AS_6.12.2020",25,356.9610878,"822.1333594","465.1722716",1.7,4.9,"LFR"
"78","CS33_18.18_AS_6.14.2020",18,207.9532915,"810.1336091","602.1803176",2.21,5.4,"LFR"
"79","CS34_18.18_AS_6.14.2020",18,210.0414265,"584.721536","374.6801095",1.91,5.2,"LFR"
"80","CS35_18.14_AS_6.15.2020",14,223.2811525,"833.9042249","610.6230724",1.9,5.4,"LFR"
"81","CS36_18.14_AS_6.15.2020",14,145.9606119,"677.802318","531.8417061",2.57,5.6,"LFR"
"82","CS37_18.11_AS_6.16.2020",11,189.156,"652.9305161","463.7745161",2.28,5.4,"LFR"
"83","CS38_18.11_AS_6.16.2020",11,159.5818479,"436.671053","277.0892051",1.97,5.1,"LFR"
"84","CS39_18.14_AS_6.17.2020",14,215.1826,"587.12758","371.94498",2.2,5.6,"LFR"
"85","CS44_18.25_AS_6.20.2020",25,369.6358333,"913.9693868","544.3335535",1.7,5.1,"LFR"
"86","CS47_18.22_AS_6.22.2020",22,289.7958,"1025.453718","735.657918",2.12,5.3,"LFR"
"87","CS48_18.22_AS_6.22.2020",22,278.8752,"1036.610952","757.735752",2.21,5.4,"LFR"
"88","CS49_18.18_AS_6.23.2020",18,249.1909,"835.4614228","586.2705228",1.73,5,"LFR"
"89","CS50_18.18_AS_6.23.2020",18,241.2048027,"619.5460672","378.3412645",2.21,5.5,"LFR"
"90","CS51_18.25_AS_6.24.2020",25,379.9901037,"576.0398105","196.0497068",1.92,5,"LFR"
"91","CS52_18.25_AS_6.24.2020",25,405.7915792,"847.9128","442.1212208",1.8,5.1,"LFR"
"92","CS53_18.22_AS_6.25.2020",22,324.8800222,"899.2555","574.3754778",1.62,4.9,"LFR"
"93","CS55_18.22_AS_6.27.2020",22,227.4663986,"900.1533813","672.6869827",1.93,5.4,"LFR"
"94","CS56_18.22_AS_6.28.2020",22,274.5955297,"910.4866725","635.8911428",1.78,0.1,"LFR"
"95","CS58_18.18_AS_6.29.2020",18,297.5358861,"841.961063","544.4251769",1.76,5.1,"LFR"
"96","CS60_18.14_AS_6.30.2020",14,245.16,"633.996991","388.836991",2.27,5.5,"LFR"
