FISH_NUM,AS_TRIAL,Experiment Completed,ACC_TEMP,TEST_TEMP,FAST_DATE,TUNNEL_ID,AS_NUM,RMR,r^2 verfied,M Periods,MOD_RMR,MMR,r^2,MOD_MMR,M Period,MMR_SPEED,CONTROL_MEAN,MASS (g),SL,FL,TL,TANK_ID,RMR_mmHg,RMR_NUM,Vel_fail,Time_fail,MMR_mmHg,RMR Date,MMR Date,MMR_NUM,Controls
CS01_18.18_4.17.21,1,,18,18,4.17.21,1,CS01,369.6574602,>.92,"16,28,30","snip(04,1,250,);snip(30,1,350,)",866.479,0.99,"snip(15,1,,260); snip(16,1,250,); snip(17,1,250,); snip(18,1,250,)",3,22,174.1235,1.13,4.7,5.2,5.5,O2,766.7,35,55,287.42,766.1,4.18.21,4.19.21,15,"16,17,18"
CS02_18.18_4.17.21,1,,18,18,4.17.21,2,CS02,279.5233754,>.98,"19,17,25","snip(04,2,500,)",556.842347,0.93,"snip(08,2,,600);snip(09,2,,500); snip(07,2,600,)",8,34,40.11476,1.85,5.4,5.9,6.4,O2,766.7,35,28,125,766.1,4.18.21,4.19.21,6,"16,17,18"
CS03_18.14_4.18.21,2,ERROR w PUMP; ALL CONTROL,18,14,4.18.21,1,CS03,,,,,,,,,,,,,,,,,,,,,,,,
CS04_18.14_4.18.21,2,,18,14,4.18.21,2,CS04,226.6444611,>.96,"2,8,9",,5.57E+02,0.93,"snip(8,2,,300)",8,34,42.53985,1.84,5.4,6,6.4,O2,766.3,32,34,158.18,761.6,4.19.21,4.20.21,8,"9,10,11"
CS05_18.25_4.19.21,3,,18,25,4.19.21,1,CS05,415.1779913,>.99,"5,3,4",,1181.6999,0.99,,12,46,318.4967,2.29,5,5.6,6,O2,758.3,34,43,206.57,759.9,4.20.21,4.21.21,12,"14,15,16"
CS06_18.25_4.19.21,3,ONE MEASUREMENT PERIOD,18,25,4.19.21,2,CS06,415.1779913,>.98,"3,6,1",,749.5447,0.99,,1,18,247.9863,1.68,4.9,5.4,5.8,O2,758.3,34,18,17.16,759.9,4.20.21,4.21.21,1,"14,15,16"
CS07_18.14_4.20.21,4,,18,14,4.20.21,1,CS07,248.5089746,>.97,"14,20,26",,687.9289,0.99,,9,37,169.9029,2.58,6,6.5,6.9,O2,760,34,37,173.18,761.1,4.21.21,4.22.21,9,"10,11,12"
CS08_18.14_4.20.21,4,,18,14,4.20.21,2,CS08,262.4539771,>.96,"29,22,20",,658.54316,0.98,"snip(2,2,,400)",1,18,121.093,1.55,5,5.5,6,O2,760,34,20,26.02,761.1,4.21.21,4.22.21,2,"10,11,12"
CS09_18.11_4.21.21,5,,18,11,4.21.21,1,CS09,211.6022145,>.94,"33,11,22",,771.56828,0.98,"snip(9,1,,800)",11,43,112.8708,2.72,6,6.6,7,O2,761.2,33,46,228.59,768.1,4.22.21,4.23.21,12,"13,14,15"
CS10_18.11_4.21.21,5,SMALL FISH,18,11,4.21.21,2,CS10,265.5186461,>.89,"26,14,25",,5.92E+02,0.83,"snip(7,2,,800)",7,31,166.2881,0.9,4.1,4.8,5,O2,761.2,33,31,133.31,768.1,4.22.21,4.23.21,7,"13,14,15"
CS11_18.22_4.22.21,6,,18,22,4.22.21,1,CS11,910.2974642,>.93,"32,31,30",,1.29E+03,0.98,"snip(11,1,,750)",11,43,106.9196,3.85,6.8,7.4,7.8,O2,760.8,32,40,200.24,762.9,4.23.21,4.24.21,10,"14,15,16"
CS12_18.22_4.22.21,6,,18,22,4.22.21,2,CS12,504.3463211,>.99,"28,29,11",,1.18E+03,0.99,"snip(13,2,,450)",13,49,225.211,1.77,5.2,5.9,6.2,O2,760.8,32,49,250.38,762.9,4.23.21,4.24.21,13,"14,15,16"
CS13_18.18_4.24.21,7,ISSUE w TUNNEL,18,18,4.24.21,1,CS13,,,,,,,,,,,,,,,O2,,,,,,,,,
CS14_18.18_4.24.21,7,MORT IN RMR,18,18,4.24.21,2,CS14,,,,,,,,,,,,,,,O2,,,,,,,,,
CS15_18.11_4.25.21,8,,18,11,4.25.21,1,CS15,194.6603444,>.94,"5,36,4",,6.29E+02,0.98,"snip(7,1,,500)",7,31,74.81914,2.24,5.7,6.4,6.6,O2,761.8,36,31,128.12,762.8,4.26.21,4.27.21,7,"12,13,14"
CS16_18.11_4.25.21,8,,18,11,4.25.21,2,CS16,222.0314021,>.97,"8,17,27",,687.8114,0.9918848,,9,37,109.6495,2.44,5.6,6.1,6.4,O2,761.8,36,43,210.44,762.8,4.26.21,4.27.21,11,"12,13,14"
CS17_18.22_4.26.21,9,WEIRD READINGS IN LAST FEW M PERIODS OF RMR DUE TO CIRCUIT SHORT,18,22,4.26.21,1,CS17,,,,,,,,,,,0.96,4.2,4.8,5,O2,759.8,36,37,252.35,766.6,4.27.21,4.28.21,9,"19,20,21"
CS18_18.22_4.26.21,9,,18,22,4.26.21,2,CS18,357.4180378,>.99,"29,30,31",,870.3206,0.99,,12,46,130.92,3.16,6.1,6.6,7,O2,759.8,36,64,344.39,766.6,4.27.21,4.28.21,18,"19,20,21"
CS19_18.18_4.26.21,10,,18,18,4.27.21,1,CS19,360.8163337,>.99,"24,33,29",,1083.50978,0.99,"snip(12,1,,250)",11,43,82.07235,2.3,5.9,6.5,6.7,O2,769.1,34,46,224.55,768.5,4.28.21,4.29.21,12,"13,14,15"
CS20_18.18_4.26.21,10,,18,18,4.27.21,2,CS20,270.4369159,>.98,"26,28,8",,601.2036,0.98,,11,43,115.0187,2.87,5.5,6.1,6.5,O2,769.1,34,43,221.22,768.5,4.28.21,4.29.21,12,"13,14,15"
CS21_18.25_4.28.21,11,MORT IN RECOVERY,18,25,4.28.21,1,CS21,,,,,,,,,,,,,,,O2,,,,,,,,,
CS22_18.25_4.28.21,11,MORT IN RECOVERY,18,25,4.28.21,2,CS22,,,,,,,,,,,,,,,O2,,,,,,,,,
CS23_18.14_4.29.21,12,,18,14,4.29.21,1,CS23,323.6075047,>.98,"15,29,2",,1083.50978,0.99,"snip(12,1,,250)",11,43,82.07235,2.26,5.5,6.2,6.6,O2,766.8,35,37,171.46,767.2,4.30.21,5.1.21,9,"10,11,12"
CS24_18.14_4.29.21,12,ONE MEASUREMENT PERIOD,18,14,4.29.21,2,CS24,,,,,,,,,,,2.72,5.9,6.5,7,O2,766.8,35,18,6.39,767.2,4.30.21,5.1.21,1,"10,11,12"
CS25_18.22_5.1.21,13,MORT IN RECOVERY,18,22,5.1.21,1,CS25,,,,,,,,,,,,,,,O2,,,,,,,,,
CS26_18.22_5.1.21,13,,18,22,5.1.21,2,CS26,425.9315649,>.99,"32,17,39",,1141.61661,0.99,,10,40,51.82918,2.35,5.7,6.2,6.8,O2,762.2,39,43,222.14,762.9,5.2.21,5.3.21,12,"16,17,18"
CS27_18.14_5.2.21,14,,18,14,5.2.21,1,CS27,296.0657391,>.97,"25,31,26",,612.14814,0.99,,5,26,128.9994,2.5,6,6.6,7,O2,762.9,31,26,98.3,768.7,5.3.21,5.4.21,5,"6,7,8"
CS28_18.14_5.2.21,14,,18,14,5.2.21,2,CS28,266.7043297,>.93,"27,30,32",,5.35E+02,9.80E-01,"snip(4,2,,500)",4,24,-143.0614,3.7,6.6,7.2,7.6,O2,762.9,31,24,70.33,768.7,5.3.21,5.4.21,4,"6,7,8"
CS29_18.14_5.3.21,15,,18,14,5.3.21,1,CS29,242.4273144,>.98,"6,5,17",,548.9328,0.99,,9,37,55.56412,3.28,6.4,7,7.4,O2,762.6,39,34,149.45,763.4,5.4.21,5.5.21,8,"11,12,13"
CS30_18.14_5.3.21,15,,18,14,5.3.21,2,CS30,246.3978602,>.99,"39,10,37",,7.05E+02,0.99,"snip(10,2,,750)",10,40,112.6608,3.92,6.7,7.3,7.8,O2,762.6,39,37,176.41,763.4,5.4.21,5.5.21,10,"11,12,13"
CS31_18.22_5.4.21,16,,18,22,5.4.21,1,CS31,394.4723017,>.99,"25,30,31",,908.27358,0.99,,10,40,106.1108,4.08,6.5,7,7.5,O2,761.8,35,55,293.29,762.7,5.5.21,5.6.21,15,"16,17,18"
CS32_18.22_5.4.21,16,,18,22,5.4.21,2,CS32,442.4367549,>.99,"26,31,30",,1245.8051,0.99,"snip(13,2,,300)",12,46,-414.4724,3.48,6.5,7.2,7.7,O2,761.8,35,49,245.43,762.7,5.5.21,5.6.21,13,"16,17,18"
CS33_18.11_5.5.21,,CHILLER MALFUNCTION; no data,18,11,5.5.21,1,CS33,,,,,,,,,,,,,,,O2,,,,,,,,,
CS34_18.11_5.5.21,,CHILLER MALFUNCTION; no data,18,11,5.5.21,2,CS34,,,,,,,,,,,,,,,O2,,,,,,,,,
CS35_18.18_5.6.21,17,,18,18,5.6.21,1,CS35,330.0743,>.99,"43,42,44",,5.58E+02,0.98,"snip(2,1,,500); snip(3,1,,300)",2,20,79.08827,3.2,6.4,7,7.5,O2,761.9,45,20,28.27,763,5.7.21,5.8.21,3,"10,11,12"
CS36_18.18_5.6.21,17,,18,18,5.6.21,2,CS36,294.3998,>.98,"33,45,39",,837.6509,0.99,,8,34,-311.602,2.97,6.3,6.9,7.3,O2,761.9,45,37,165.05,763,5.7.21,5.8.21,9,"10,11,12"
CS37_18.25_5.8.21,18,MORT IN RECOVERY,18,25,5.8.21,1,CS37,,,,,,,,,,,,,,,O2,,,,,,,,,
CS38_18.25_5.8.21,18,,18,25,5.8.21,2,CS38,321.501943,>.99,"24,34,31",,818.49561,0.99,,12,46,26.52511,7,7.7,8.6,9.2,O2,761.8,34,49,151.38,761.2,5.9.21,5.10.21,14,"10,11,12"
CS39_18.11_5.9.21,19,SKIP M1 OF RMR,18,11,5.9.21,1,CS39,529.2629607,>.98,"14,4,24",,602.43553,0.98,,3,22,41.39965,3,6.3,6.9,7.2,O2,760.7,31,22,53.08,761,5.10.21,5.11.21,3,"7,8,9"
CS40_18.11_5.9.21,19,,18,11,5.9.21,2,CS40,165.2538,>.96,"4,14,30",,375.83295,0.99,,3,22,57.03546,3.9,6.9,7.4,7.9,O2,760.7,31,26,104.08,761,5.10.21,5.11.21,6,"7,8,9"
CS41_18.22_5.10.21,20,,18,22,5.10.21,1,CS41,385.7858669,>.99,"26,27,28",,5.14E+02,0.99,,4,24,67.30536,3.5,6.5,7.1,7.5,O2,761.5,38,28,105.26,761.1,5.11.21,5.12.21,6,"7,8,9"
CS42_18.14_5.10.21,20,,18,14,5.10.21,2,CS42,183.3559983,>.98,"38,37,35",,3.80E+02,0.98,,2,20,-165.3803,5.3,7.2,7.9,8.3,O2,761.5,38,24,75.08,761.1,5.11.21,5.12.21,4,"7,8,9"
CS43_18.18_5.11.21,21,,18,18,5.11.21,1,CS43,254.9215758,>.99,"35,34,30",,797.62934,0.99,,9,37,48.54247,5.3,7.5,8.1,8.5,O2,762.9,42,46,235.59,762.9,5.12.21,5.13.21,12,"7,8,9"
CS44_18.18_5.11.21,21,,18,18,5.11.21,2,CS44,304.5995793,>.99,"18,37,36",,682.52177,0.99,,5,26,80.00357,2.8,5.7,6.5,6.9,O2,762.9,42,26,94,762.9,5.12.21,5.13.21,5,"7,8,9"
CS45_18.25_5.12.21,22,,18,25,5.12.21,1,CS45,410.5903792,>.99,"27,33,32",,7.73E+02,0.99,,9,37,77.85843,4.2,6.5,7.2,7.5,O2,764.9,33,52,269.2,761,5.13.21,5.14.21,14,"13,14,15"
CS46_18.25_5.12.21,22,,18,25,5.12.21,2,CS46,410.2940916,>.99,"28,29,33",,1204.34299,0.99,,10,40,83.21271,3.9,6.7,7.3,7.6,O2,764.9,33,49,248.21,761,5.13.21,5.14.21,13,"13,14,15"
CS47_18.11_5.13.21,23,,18,11,5.13.21,1,CS47,176.1725925,>.98,"31,16,15",,5.29E+02,0.99,,11,43,18.8076,5.1,7.5,8,8.5,O2,760,32,43,222.41,760.9,5.14.21,5.15.21,11,"15,16,17"
CS48_18.11_5.13.21,23,MORT IN RECOVERY,18,11,5.13.21,2,CS48,,,,,,,,,,,,,,,O2,,,,,,,,,
CS49_18.18_5.15.21,24,MORT IN FASTING,18,18,5.15.21,1,CS49,,,,,,,,,,,,,,,O2,,,,,,,,,
CS50_18.18_5.15.21,24,,18,18,5.15.21,2,CS50,186.3156,>.98,"34,33,27",,350.9931921,0.96,"snip(1,2,,300)",1,18,43.84045,4.3,6.9,7.4,8.2,O2,760.6,34,22,58.48,763.4,5.16.21,5.17.21,3,"13,14,15"
CS51_18.25_5.16.21,25,RECOVERED IMMEDIATELY; TUNNEL VORTEXED,18,25,5.16.21,1,CS51,,,,,,,,,,,5.7,7.4,8.1,8.6,O2,764.5,39,37,161,759.3,5.17.21,5.18.21,9,"4,5,6"
CS52_18.25_5.16.21,25,MORT IN RMR,18,25,5.16.21,2,CS52,,,,,,,,,,,,,,,O2,,,,,,,,,
CS53_18.25_5.17.21,26,MORT IN RECOVERY,18,25,5.17.21,2,CS53,,,,,,,,,,,,,,,O2,,,,,,,,,
CS54_18.25_5.17.21,26,,18,25,5.17.21,2,CS54,,,,,,,,,,,5.74,7.6,8.2,8.7,O2,760.6,32,52,271.29,762.9,5.19.21,5.20.21,15,"16,17,18"
CS55_18.25_5.18.21,30,RECOVERED IMMEDIATELY; SKIP M1 and M2 in RMR,18,25,5.18.21,2,CS55,363.9178809,>.99,"9,18,16",,498.62277,0.99,,12,46,-104.2373,3.93,6.5,7.1,7.6,O2,765,29,46,239.54,766.99,5.23.21,5.24.21,12,"14,15"
CS56_18.25_5.18.21,30,MORT IN RMR,18,25,5.18.21,1,CS56,,,,,,,,,,,,,,,O2,,,,,,,,,